job_title,years_experience,location,education,company_size,industry_type,salary
Machine Learning Engineer,3.0,Tangerang,S2,small,startup,4691642
Data Scientist,7.0,Bandung,S1,small,fintech,6287463
Computer Vision Engineer,5.0,Bali,S1,medium,e-commerce,6549510
,1.0,Makassar,D3,small,startup,
ML Ops Engineer,0.0,Surabaya,D3,large,startup,3399996
NLP Engineer,4.0,Makassar,S1,medium,e-commerce,5779650
NLP Engineer,6.0,Medan,S1,small,e-commerce,6209226
BI Analyst,2.0,Jakarta,S1,medium,consulting,3225221
NLP Engineer,0.0,Makassar,S2,large,startup,3818312
Data Engineer,5.0,Semarang,S1,small,startup,4062310
Data Scientist,5.0,Batam,S1,medium,,5868691
Data Scientist,0.0,Medan,S1,medium,fintech,3857986
Computer Vision Engineer,4.0,Surabaya,D3,medium,startup,5573050
Machine Learning Engineer,2.0,Yogyakarta,S1,large,e-commerce,5015102
BI Analyst,2.0,Jakarta,S2,medium,startup,3064405
Computer Vision Engineer,1.0,Surabaya,S1,large,startup,5645196
NLP Engineer,1.0,Batam,S1,medium,startup,4189162
,3.0,Bali,S1,medium,fintech,3616042
ML Ops Engineer,1.0,Malang,S1,small,startup,2924715
Data Analyst,1.0,Yogyakarta,S1,small,startup,2087616
Data Engineer,6.0,Makassar,S1,medium,e-commerce,5447664
NLP Engineer,4.0,Batam,S1,medium,startup,5539124
Machine Learning Engineer,5.0,Tangerang,,small,fintech,6610666
BI Analyst,0.0,Makassar,S1,large,fintech,2585436
Data Analyst,3.0,Malang,S1,medium,startup,2883262
Machine Learning Engineer,8.0,Bali,S1,small,banking,6842110
Data Scientist,7.0,Makassar,S1,medium,startup,5289293
Machine Learning Engineer,2.0,Malang,S1,medium,fintech,4889182
AI Engineer,0.0,Semarang,S1,medium,startup,
Data Engineer,3.0,Medan,S1,small,banking,4308811
Computer Vision Engineer,,,S1,small,startup,4713290
,0.0,Semarang,S2,medium,e-commerce,3994472
Data Scientist,7.0,Bali,S2,small,fintech,6304714
Data Analyst,1.0,Surabaya,S1,small,banking,2821918
Data Analyst,1.0,Depok,S1,,banking,2934477
Data Scientist,2.0,Depok,S2,medium,banking,5423645
NLP Engineer,1.0,Jakarta,S1,medium,fintech,5584896
Computer Vision Engineer,0.0,Malang,S2,small,startup,3347181
Data Analyst,1.0,Bandung,S1,medium,banking,3076912
BI Analyst,,Semarang,S1,medium,e-commerce,2466690
,1.0,Surabaya,S1,medium,fintech,5159504
ML Ops Engineer,0.0,Malang,S1,medium,fintech,3673560
Machine Learning Engineer,2.0,Depok,S1,small,e-commerce,4611076
AI Engineer,3.0,Surabaya,S1,large,fintech,7098304
BI Analyst,0.0,Malang,SMA,small,banking,
NLP Engineer,5.0,Batam,SMA,small,e-commerce,5229136
Computer Vision Engineer,5.0,Jakarta,S1,small,startup,
Data Engineer,4.0,Malang,SMA,large,e-commerce,5197366
Data Engineer,5.0,Bekasi,S1,,banking,6423902
Data Scientist,5.0,Bekasi,S1,small,fintech,6003464
Data Analyst,0.0,Tangerang,S1,medium,consulting,2923926
Machine Learning Engineer,3.0,Bandung,S1,medium,banking,5904400
Data Engineer,3.0,Jakarta,S1,medium,e-commerce,5570796
AI Engineer,5.0,Bekasi,D3,small,fintech,6510148
BI Analyst,4.0,Bandung,S2,small,e-commerce,3098430
Data Scientist,1.0,Bali,S2,small,fintech,3836269
Computer Vision Engineer,0.0,Tangerang,S1,small,e-commerce,3970955
Data Analyst,0.0,Bandung,S1,medium,startup,2512432
Machine Learning Engineer,2.0,Yogyakarta,S1,large,startup,4306809
Data Analyst,,Makassar,,large,consulting,2547764
BI Analyst,1.0,Malang,S1,small,consulting,2246749
NLP Engineer,2.0,,D3,medium,fintech,
Machine Learning Engineer,7.0,Bekasi,S2,medium,fintech,8813236
NLP Engineer,3.0,Surabaya,S1,small,e-commerce,5216349
Data Scientist,5.0,Medan,D3,medium,fintech,5524010
BI Analyst,,Bali,S1,large,fintech,3582897
Data Analyst,,Malang,S1,medium,startup,2946804
ML Ops Engineer,0.0,Makassar,S2,medium,e-commerce,3384349
NLP Engineer,2.0,Bandung,S1,large,startup,5370696
Data Analyst,0.0,Malang,S1,small,consulting,2272641
